___Tests with reference 5V___

5 min test without water, no tube:
Number of datapoints: 2967
{'V1': {0.4736328125: 1622, 0.478515625: 1052, 0.46875: 201, 0.4833984375: 79, 0.4541015625: 5, 0.458984375: 2, 0.4931640625: 3, 0.48828125: 1, 0.4638671875: 1, 0.498046875: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.220703125: 1622, 2.44140625: 1052, 0.0: 201, 3.662109375: 79, -3.662109375: 5, -2.44140625: 2, 6.103515625: 3, 4.8828125: 1, -1.220703125: 1, 7.32421875: 1}, 'P2': {}, 'P3

Blow test without water, no tube:
Number of datapoints: 121
{'V1': {0.4931640625: 67, 0.48828125: 7, 0.498046875: 44, 0.5029296875: 2, 0.4736328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {6.103515625: 67, 4.8828125: 7, 7.32421875: 44, 8.544921875: 2, 1.220703125: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2948
{'V1': {0.478515625: 1836, 0.4736328125: 473, 0.4833984375: 462, 0.458984375: 10, 0.46875: 76, 0.48828125: 45, 0.4638671875: 23, 0.4931640625: 12, 0.4541015625: 6, 0.498046875: 4, 0.5029296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1836, 1.220703125: 473, 3.662109375: 462, -2.44140625: 10, 0.0: 76, 4.8828125: 45, -1.220703125: 23, 6.103515625: 12, -3.662109375: 6, 7.32421875: 4, 8.544921875: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3017
{'V1': {0.4833984375: 309, 0.4736328125: 964, 0.478515625: 1533, 0.4150390625: 1, 0.4638671875: 18, 0.46875: 129, 0.4541015625: 5, 0.498046875: 2, 0.4931640625: 8, 0.4443359375: 1, 0.48828125: 34, 0.458984375: 12, 0.44921875: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 309, 1.220703125: 964, 2.44140625: 1533, -13.427734375: 1, -1.220703125: 18, 0.0: 129, -3.662109375: 5, 7.32421875: 2, 6.103515625: 8, -6.103515625: 1, 4.8828125: 34, -2.44140625: 12, -4.8828125: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints:2964
{'V1': {0.478515625: 1686, 0.4736328125: 626, 0.4833984375: 468, 0.4638671875: 19, 0.48828125: 37, 0.46875: 107, 0.498046875: 3, 0.4541015625: 4, 0.458984375: 8, 0.44921875: 1, 0.4931640625: 3, 0.419921875: 1, 0.4296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1686, 1.220703125: 626, 3.662109375: 468, -1.220703125: 19, 4.8828125: 37, 0.0: 107, 7.32421875: 3, -3.662109375: 4, -2.44140625: 8, -4.8828125: 1, 6.103515625: 3, -12.20703125: 1, -9.765625: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints: 3008
{'V1': {0.4833984375: 1626, 0.478515625: 839, 0.48828125: 362, 0.4736328125: 101, 0.498046875: 10, 0.4345703125: 1, 0.46875: 21, 0.4931640625: 36, 0.4638671875: 7, 0.458984375: 1, 0.44921875: 1, 0.419921875: 1, 0.4296875: 1, 0.439453125: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 1626, 2.44140625: 839, 4.8828125: 362, 1.220703125: 101, 7.32421875: 10, -8.544921875: 1, 0.0: 21, 6.103515625: 36, -1.220703125: 7, -2.44140625: 1, -4.8828125: 1, -12.20703125: 1, -9.765625: 1, -7.32421875: 1}, 'P2': {}, 'P3': {}}

___Test with reference 1.1V___

5 min test without water, no tube:
Number of datapoints: 2983
{'V1': {0.49199218750000007: 222, 0.49414062500000006: 650, 0.49521484375: 612, 0.49091796875000004: 103, 0.49843750000000003: 124, 0.49736328125000007: 234, 0.49628906250000004: 422, 0.49306640625000003: 452, 0.5005859375: 36, 0.49951171875000006: 43, 0.50166015625: 20, 0.48984375: 29, 0.48876953125000006: 5, 0.5027343750000001: 10, 0.5038085937500001: 6, 0.5081054687500001: 3, 0.5048828125: 3, 0.50703125: 2, 0.48447265625: 1, 0.50595703125: 1, 0.5145507812500001: 1, 0.48339843750000006: 1, 0.48769531250000003: 1, 0.48554687500000004: 1, 0.511328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 222, 0.8056640625000028: 650, 1.0742187499999944: 612, 0.0: 103, 1.8798828124999973: 124, 1.6113281250000056: 234, 1.3427734375: 422, 0.5371093749999972: 452, 2.4169921874999947: 36, 2.1484375000000027: 43, 2.685546875: 20, -0.26855468750000555: 29, -0.5371093749999972: 5, 2.9541015625000053: 10, 3.222656250000011: 6, 4.296875000000005: 3, 3.491210937499989: 3, 4.0283203125: 2, -1.6113281250000056: 1, 3.7597656249999947: 1, 5.908203125000011: 1, -1.8798828124999973: 1, -0.8056640625000028: 1, -1.3427734375: 1, 5.102539062499995: 1}, 'P2': {}, 'P3': {}}

Blow test without water, no tube:
Number of datapoints: 205
{'V1': {0.511328125: 20, 0.5145507812500001: 44, 0.515625: 25, 0.5134765625000001: 35, 0.51669921875: 18, 0.5188476562500001: 4, 0.5177734375: 11, 0.5263671875: 1, 0.5199218750000001: 5, 0.51025390625: 9, 0.51240234375: 19, 0.52314453125: 2, 0.5091796875000001: 9, 0.50703125: 1, 0.49843750000000003: 1, 0.5081054687500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {5.102539062499995: 20, 5.908203125000011: 44, 6.176757812499989: 25, 5.639648437500005: 35, 6.445312499999995: 18, 6.982421875000005: 4, 6.7138671875: 11, 8.86230468749999: 1, 7.250976562500011: 5, 4.833984374999989: 9, 5.37109375: 19, 8.056640625: 2, 4.565429687500011: 9, 4.0283203125: 1, 1.8798828124999973: 1, 4.296875000000005: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2974
{'V1': {0.49199218750000007: 397, 0.49306640625000003: 606, 0.49843750000000003: 69, 0.49414062500000006: 617, 0.49628906250000004: 246, 0.48876953125000006: 24, 0.49521484375: 477, 0.49736328125000007: 144, 0.49951171875000006: 33, 0.49091796875000004: 203, 0.48984375: 89, 0.5038085937500001: 5, 0.50703125: 7, 0.48125000000000007: 2, 0.5048828125: 4, 0.5134765625000001: 1, 0.5005859375: 14, 0.5145507812500001: 1, 0.5027343750000001: 11, 0.48769531250000003: 5, 0.48232421875000003: 1, 0.50166015625: 5, 0.51025390625: 1, 0.48554687500000004: 2, 0.515625: 2, 0.47802734375000006: 1, 0.511328125: 1, 0.50595703125: 4, 0.5177734375: 1, 0.48339843750000006: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 397, 0.5371093749999972: 606, 1.8798828124999973: 69, 0.8056640625000028: 617, 1.3427734375: 246, -0.5371093749999972: 24, 1.0742187499999944: 477, 1.6113281250000056: 144, 2.1484375000000027: 33, 0.0: 203, -0.26855468750000555: 89, 3.222656250000011: 5, 4.0283203125: 7, -2.4169921874999947: 2, 3.491210937499989: 4, 5.639648437500005: 1, 2.4169921874999947: 14, 5.908203125000011: 1, 2.9541015625000053: 11, -0.8056640625000028: 5, -2.1484375000000027: 1, 2.685546875: 5, 4.833984374999989: 1, -1.3427734375: 2, 6.176757812499989: 2, -3.2226562499999973: 1, 5.102539062499995: 1, 3.7597656249999947: 4, 6.7138671875: 1, -1.8798828124999973: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3015
{'V1': {0.49521484375: 286, 0.49306640625000003: 617, 0.49951171875000006: 11, 0.49736328125000007: 66, 0.48984375: 169, 0.49091796875000004: 374, 0.49414062500000006: 550, 0.49199218750000007: 645, 0.49843750000000003: 43, 0.49628906250000004: 149, 0.48876953125000006: 67, 0.5005859375: 4, 0.5048828125: 2, 0.48662109375000007: 9, 0.48769531250000003: 16, 0.50166015625: 1, 0.5027343750000001: 1, 0.48447265625: 1, 0.48554687500000004: 1, 0.5091796875000001: 1, 0.50595703125: 1, 0.48232421875000003: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.0742187499999944: 286, 0.5371093749999972: 617, 2.1484375000000027: 11, 1.6113281250000056: 66, -0.26855468750000555: 169, 0.0: 374, 0.8056640625000028: 550, 0.26855468750000555: 645, 1.8798828124999973: 43, 1.3427734375: 149, -0.5371093749999972: 67, 2.4169921874999947: 4, 3.491210937499989: 2, -1.0742187499999944: 9, -0.8056640625000028: 16, 2.685546875: 1, 2.9541015625000053: 1, -1.6113281250000056: 1, -1.3427734375: 1, 4.565429687500011: 1, 3.7597656249999947: 1, -2.1484375000000027: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints: 2995
{'V1': {0.49736328125000007: 83, 0.49306640625000003: 687, 0.49091796875000004: 342, 0.49414062500000006: 582, 0.49199218750000007: 515, 0.49521484375: 342, 0.49628906250000004: 156, 0.49951171875000006: 21, 0.48662109375000007: 7, 0.49843750000000003: 36, 0.5005859375: 8, 0.48984375: 135, 0.5081054687500001: 1, 0.48876953125000006: 56, 0.48554687500000004: 3, 0.48769531250000003: 13, 0.50703125: 2, 0.50166015625: 1, 0.5027343750000001: 2, 0.48017578125000004: 1, 0.48447265625: 1, 0.5038085937500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.6113281250000056: 83, 0.5371093749999972: 687, 0.0: 342, 0.8056640625000028: 582, 0.26855468750000555: 515, 1.0742187499999944: 342, 1.3427734375: 156, 2.1484375000000027: 21, -1.0742187499999944: 7, 1.8798828124999973: 36, 2.4169921874999947: 8, -0.26855468750000555: 135, 4.296875000000005: 1, -0.5371093749999972: 56, -1.3427734375: 3, -0.8056640625000028: 13, 4.0283203125: 2, 2.685546875: 1, 2.9541015625000053: 2, -2.685546875: 1, -1.6113281250000056: 1, 3.222656250000011: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints:

--------------------------------------------------------
New tests with multiple sensors

1) Air test moving, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.47158203125000003      -1.3427734375            0     1     0     
0.47265625000000006      -1.0742187499999944      0     1     1     
0.47373046875            -0.8056640625000028      1     2     1     
0.47480468750000004      -0.5371093749999972      1     2     2     
0.47587890625            -0.26855468750000555     1     1     0     
0.47695312500000003      0.0                      2     3     3     
0.47802734375000006      0.26855468750000555      0     4     0     
0.4791015625             0.5371093749999972       4     6     4     
0.48017578125000004      0.8056640625000028       0     17    10    
0.48125000000000007      1.0742187500000084       10    61    22    
0.48232421875000003      1.3427734375             18    115   55    
0.48339843750000006      1.6113281250000056       41    311   169   
0.48447265625            1.8798828124999973       79    577   387   
0.48554687500000004      2.1484375000000027       282   862   795   
0.48662109375000007      2.4169921875000084       662   1087  1102  
0.48769531250000003      2.685546875              1074  875   1027  
0.48876953125000006      2.9541015625000053       1123  483   647   
0.48984375               3.2226562499999973       829   265   350   
0.49091796875000004      3.4912109375000027       419   113   183   
0.49199218750000007      3.7597656250000084       174   59    65    
0.49306640625000003      4.0283203125             98    54    57    
0.49414062500000006      4.296875000000005        56    25    32    
0.49521484375            4.565429687499997        25    21    24    
0.49628906250000004      4.833984375000003        16    8     16    
0.49736328125000007      5.102539062500008        16    3     7     
0.49843750000000003      5.37109375               9     9     10    
0.49951171875000006      5.639648437500005        13    8     7     
0.5005859375             5.908203124999997        16    9     11    
0.50166015625            6.176757812500003        10    6     5     
0.5027343750000001       6.445312500000008        8     8     3     
0.5038085937500001       6.713867187500014        8     2     3     
0.5048828125             6.982421874999992        3     0     0     
0.50595703125            7.250976562499997        2     2     1     
0.5081054687500001       7.788085937500008        0     0     1     

2) Water test 10 cm movement, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.46406250000000004      -3.2226562499999973      0     1     0     
0.46728515625000006      -2.4169921874999947      0     0     1     
0.46943359375000004      -1.8798828124999973      1     1     0     
0.4705078125             -1.6113281250000056      0     1     0     
0.47158203125000003      -1.3427734375            0     0     1     
0.47265625000000006      -1.0742187499999944      0     2     0     
0.47373046875            -0.8056640625000028      2     0     1     
0.47480468750000004      -0.5371093749999972      0     3     3     
0.47587890625            -0.26855468750000555     0     5     1     
0.47695312500000003      0.0                      1     1     2     
0.47802734375000006      0.26855468750000555      0     4     1     
0.4791015625             0.5371093749999972       0     9     3     
0.48017578125000004      0.8056640625000028       1     11    1     
0.48125000000000007      1.0742187500000084       4     22    17    
0.48232421875000003      1.3427734375             18    51    28    
0.48339843750000006      1.6113281250000056       24    140   72    
0.48447265625            1.8798828124999973       117   344   168   
0.48554687500000004      2.1484375000000027       252   720   415   
0.48662109375000007      2.4169921875000084       668   1030  751   
0.48769531250000003      2.685546875              1122  990   924   
0.48876953125000006      2.9541015625000053       1143  685   869   
0.48984375               3.2226562499999973       747   421   661   
0.49091796875000004      3.4912109375000027       349   195   412   
0.49199218750000007      3.7597656250000084       181   113   268   
0.49306640625000003      4.0283203125             102   68    129   
0.49414062500000006      4.296875000000005        65    48    72    
0.49521484375            4.565429687499997        52    22    53    
0.49628906250000004      4.833984375000003        28    21    38    
0.49736328125000007      5.102539062500008        20    11    16    
0.49843750000000003      5.37109375               10    16    14    
0.49951171875000006      5.639648437500005        11    7     19    
0.5005859375             5.908203124999997        16    8     8     
0.50166015625            6.176757812500003        10    8     11    
0.5027343750000001       6.445312500000008        9     10    10    
0.5038085937500001       6.713867187500014        8     6     5     
0.5048828125             6.982421874999992        9     4     5     
0.50595703125            7.250976562499997        7     3     6     
0.50703125               7.519531250000003        3     3     3     
0.5081054687500001       7.788085937500008        4     5     3     
0.5091796875000001       8.056640625000014        3     4     3     
0.51025390625            8.325195312499991        3     3     2     
0.511328125              8.593749999999996        5     2     3     
0.51240234375            8.862304687500004        1     0     0     
0.5134765625000001       9.130859375000009        2     1     0     
0.5145507812500001       9.399414062500014        1     0     1     
0.515625                 9.667968749999991        1     1     0     

2) Water test 10 cm movement, Sensor 1,2 and 3 again (1 weird)
Voltage:                 Pressure:                S1:   S2:   S3:
0.459765625              -4.296875000000005       0     0     1     
0.46191406250000006      -3.7597656249999947      0     0     2     
0.46298828125            -3.4912109375000027      0     0     4     
0.46406250000000004      -3.2226562499999973      0     0     4     
0.46513671875            -2.9541015625000053      2     0     7     
0.46621093750000003      -2.685546875             3     0     10    
0.46728515625000006      -2.4169921874999947      3     0     7     
0.468359375              -2.1484375000000027      0     0     9     
0.46943359375000004      -1.8798828124999973      2     0     7     
0.4705078125             -1.6113281250000056      1     0     13    
0.47158203125000003      -1.3427734375            5     0     8     
0.47265625000000006      -1.0742187499999944      4     0     5     
0.47373046875            -0.8056640625000028      14    0     7     
0.47480468750000004      -0.5371093749999972      20    0     5     
0.47587890625            -0.26855468750000555     26    1     5     
0.47695312500000003      0.0                      43    0     5     
0.47802734375000006      0.26855468750000555      63    0     9     
0.4791015625             0.5371093749999972       71    0     4     
0.48017578125000004      0.8056640625000028       102   2     6     
0.48125000000000007      1.0742187500000084       102   6     11    
0.48232421875000003      1.3427734375             108   22    8     
0.48339843750000006      1.6113281250000056       104   44    14    
0.48447265625            1.8798828124999973       97    91    26    
0.48554687500000004      2.1484375000000027       84    197   71    
0.48662109375000007      2.4169921875000084       74    278   160   
0.48769531250000003      2.685546875              58    361   287   
0.48876953125000006      2.9541015625000053       92    472   457   
0.48984375               3.2226562499999973       80    472   504   
0.49091796875000004      3.4912109375000027       80    476   491   
0.49199218750000007      3.7597656250000084       65    442   497   
0.49306640625000003      4.0283203125             84    474   452   
0.49414062500000006      4.296875000000005        82    476   439   
0.49521484375            4.565429687499997        75    428   421   
0.49628906250000004      4.833984375000003        70    328   356   
0.49736328125000007      5.102539062500008        76    202   251   
0.49843750000000003      5.37109375               81    124   125   
0.49951171875000006      5.639648437500005        68    46    45    
0.5005859375             5.908203124999997        62    25    35    
0.50166015625            6.176757812500003        76    6     24    
0.5027343750000001       6.445312500000008        56    7     11    
0.5038085937500001       6.713867187500014        62    9     9     
0.5048828125             6.982421874999992        49    4     11    
0.50595703125            7.250976562499997        69    1     6     
0.50703125               7.519531250000003        66    4     10    
0.5081054687500001       7.788085937500008        66    0     6     
0.5091796875000001       8.056640625000014        73    1     7     
0.51025390625            8.325195312499991        55    1     3     
0.511328125              8.593749999999996        64    0     9     
0.51240234375            8.862304687500004        72    0     3     
0.5134765625000001       9.130859375000009        61    0     10    
0.5145507812500001       9.399414062500014        78    0     4     
0.515625                 9.667968749999991        78    0     13    
0.51669921875            9.936523437499996        64    0     10    
0.5177734375             10.205078125000004       76    0     14    
0.5188476562500001       10.473632812500009       63    0     6     
0.5199218750000001       10.742187500000014       72    0     5     
0.52099609375            11.010742187499991       61    0     13    
0.5220703125             11.279296874999996       55    0     4     
0.52314453125            11.547851562500004       57    0     9     
0.5242187500000001       11.816406250000009       69    0     11    
0.5252929687500001       12.084960937500014       70    0     7     
0.5263671875             12.353515624999991       71    0     2     
0.52744140625            12.622070312499996       61    0     5     
0.528515625              12.890625000000004       65    0     2     
0.5295898437500001       13.159179687500009       61    0     4     
0.5306640625000001       13.427734375000014       82    0     3     
0.53173828125            13.696289062499991       70    0     3     
0.5328125                13.964843749999996       81    0     3     
0.53388671875            14.233398437500004       83    0     2     
0.5349609375000001       14.501953125000009       84    0     3     
0.5360351562500001       14.770507812500014       78    0     0     
0.537109375              15.039062499999991       75    0     0     
0.53818359375            15.307617187499996       84    0     0     
0.5392578125             15.576171875000004       71    0     0     
0.5403320312500001       15.844726562500009       109   0     0     
0.5414062500000001       16.113281250000014       126   0     0     
0.54248046875            16.381835937499993       124   0     0     
0.5435546875             16.650390624999996       75    0     0     
0.54462890625            16.918945312500004       63    0     0     
0.5457031250000001       17.187500000000007       39    0     0     
0.5467773437500001       17.456054687500014       26    0     0     
0.5478515625             17.724609374999993       29    0     0     
0.54892578125            17.993164062499996       11    0     0     
0.55                     18.261718750000004       9     0     0     
0.5510742187500001       18.530273437500007       5     0     0     
0.5521484375000001       18.798828125000014       1     0     0     
0.55322265625            19.067382812499993       2     0     0     
0.55537109375            19.604492187500004       1     0     0     
0.55859375               20.410156249999993       1     0     0     

Air safety test:
Voltage:                 Pressure:                S1:   S2:   S3:
0.46943359375000004      -1.8798828124999973      0     3     0     
0.47158203125000003      -1.3427734375            0     1     0     
0.47265625000000006      -1.0742187499999944      0     1     0     
0.47373046875            -0.8056640625000028      2     1     0     
0.47480468750000004      -0.5371093749999972      1     0     1     
0.47587890625            -0.26855468750000555     2     3     1     
0.47695312500000003      0.0                      0     0     2     
0.47802734375000006      0.26855468750000555      1     4     2     
0.4791015625             0.5371093749999972       1     9     2     
0.48017578125000004      0.8056640625000028       2     45    1     
0.48125000000000007      1.0742187500000084       3     137   6     
0.48232421875000003      1.3427734375             24    306   16    
0.48339843750000006      1.6113281250000056       44    591   40    
0.48447265625            1.8798828124999973       151   978   109   
0.48554687500000004      2.1484375000000027       342   1023  303   
0.48662109375000007      2.4169921875000084       661   870   563   
0.48769531250000003      2.685546875              992   541   858   
0.48876953125000006      2.9541015625000053       1047  245   967   
0.48984375               3.2226562499999973       794   106   911   
0.49091796875000004      3.4912109375000027       481   46    521   
0.49199218750000007      3.7597656250000084       233   28    321   
0.49306640625000003      4.0283203125             77    14    146   
0.49414062500000006      4.296875000000005        64    7     100   
0.49521484375            4.565429687499997        23    11    49    
0.49628906250000004      4.833984375000003        20    11    33    
0.49736328125000007      5.102539062500008        10    9     13    
0.49843750000000003      5.37109375               3     0     9     
0.49951171875000006      5.639648437500005        6     3     4     
0.5005859375             5.908203124999997        6     2     6     
0.50166015625            6.176757812500003        3     3     5     
0.5027343750000001       6.445312500000008        2     0     1     
0.5038085937500001       6.713867187500014        1     1     3     
0.5048828125             6.982421874999992        0     1     2     
0.50595703125            7.250976562499997        1     0     0     
0.50703125               7.519531250000003        2     0     3     
0.5081054687500001       7.788085937500008        1     0     1     
0.5091796875000001       8.056640625000014        0     0     1     

Boat tests:
1) 10 cm water test, still boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.47802734375000006      0.26855468750000555      0     1     1     
